*******************************************************************************
 Revised: Dec 12, 2013               Neptune                                899
 
 PHYSICAL DATA (update 2009-May-26):
  Mass (10^24 kg)       =   102.41        Density (g/cm^3)       =  1.638
  Equat. radius (1 bar) = 24766+-15 km    Polar radius (km)      = 24342+-30
  Volumetric mean radius= 24624+-21 km    Flattening             =  0.0171 

  Rotation period       = 16.11+-0.01 hr  Rot. rate(10^-4 rad/s) =  1.083   
  m = w^2a^3/GM         =  0.02609        Hydrostatic flat., fh  =  0.01804
  Inferred rot. period  = 16.7+-1.4 hr    ks = 3*J2/m            =  0.407
  Mom. of inert. I/MRo^2=                 I/MRo^2 (upper bound)  =  0.239 
  Rocky core mass (Mc/M)=                 Y factor (He/H ratio)  =  0.235+-.040

  GM (km^3/s^2)         = 6,835,107       GM 1-sigma (km^3/s^2)  = +-15 
  Equ. grav, ge (m/s^2) = 11.15           Pol. grav, gp (m/s^2)  = 11.41+-0.03

  Geometric albedo      =  0.41           Visual magnitude V(1,0)= -6.87
  Vis. mag. (opposition)= +7.84           Obliquity to orbit     = 29.56 deg
  Sidereal orbit period = 164.79132 yr    Sidereal orbit period  = 60190.029 d
  Mean daily motion     = 0.006020076dg/d Mean orbit velocity    = 5.4778 km/s 

  Atmos. temp. (1 bar)  =  72+-2 K        Heat flow/mass (x10^7) =  2 erg/gm*s
  Planetary Solar Const =   1.47 W/m^2    Dipole tilt/offset     = 47deg/0.55Rp 
  Escape velocity (km/s)=  23.5           Mag.dip.mom(gauss-Rp^3)= 0.133
  Aroche(ice)/Rp        =  2.98           Hill's sphere rad., Rp = 4700
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Sun Jan  8 18:56:04 2017 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Neptune (899)                   {source: nep081xl}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1970-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2100-Jan-01 00:00:00.0000 TDB
Step-size       : 1 calendar years
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Output units    : KM-S                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2480034.500000000, A.D. 2078-Jan-01 00:00:00.0000, -1.981739246882237E+09,  4.024622457015620E+09, -3.720777198454666E+07, -4.906852197432309E+00, -2.365187662928707E+00,  1.610903907782435E-01,
2480399.500000000, A.D. 2079-Jan-01 00:00:00.0000, -2.135009466839611E+09,  3.947118040786274E+09, -3.207927384365535E+07, -4.811766376700431E+00, -2.550525801446458E+00,  1.628546427859547E-01,
2480764.500000000, A.D. 2080-Jan-01 00:00:00.0000, -2.285157862834385E+09,  3.863842460952363E+09, -2.690384881027055E+07, -4.709766306002183E+00, -2.731647830626212E+00,  1.646267923447953E-01,
2481130.500000000, A.D. 2081-Jan-01 00:00:00.0000, -2.432365730143760E+09,  3.774671443224653E+09, -2.167470168212247E+07, -4.600352552596616E+00, -2.907893383959399E+00,  1.666137443953201E-01,
2481495.500000000, A.D. 2082-Jan-01 00:00:00.0000, -2.575617293313801E+09,  3.680227890545332E+09, -1.642816063632607E+07, -4.484107837942527E+00, -3.079913292558520E+00,  1.673501530894680E-01,
2481860.500000000, A.D. 2083-Jan-01 00:00:00.0000, -2.715114365988227E+09,  3.580419049079004E+09, -1.115766725272441E+07, -4.361411743353615E+00, -3.247583985022477E+00,  1.675901363097780E-01,
2482225.500000000, A.D. 2084-Jan-01 00:00:00.0000, -2.850657565164563E+09,  3.475395815242875E+09, -5.870934465751648E+06, -4.232646385156461E+00, -3.410720081791552E+00,  1.675117274484008E-01,
2482591.500000000, A.D. 2085-Jan-01 00:00:00.0000, -2.982407497525662E+09,  3.365007813340361E+09, -5.612169605886936E+05, -4.098291587076465E+00, -3.570175276238827E+00,  1.673933203695557E-01,
2482956.500000000, A.D. 2086-Jan-01 00:00:00.0000, -3.109456762829669E+09,  3.250023449588026E+09,  4.734894543112040E+06, -3.958386430714949E+00, -3.722715251577235E+00,  1.676885580303089E-01,
2483321.500000000, A.D. 2087-Jan-01 00:00:00.0000, -3.231990849377752E+09,  3.130319469014486E+09,  1.002417586475134E+07, -3.812733226676076E+00, -3.869340299882629E+00,  1.678217846579646E-01,
2483686.500000000, A.D. 2088-Jan-01 00:00:00.0000, -3.349836841614062E+09,  3.006074167475348E+09,  1.529896231532812E+07, -3.661429909852857E+00, -4.009941284627255E+00,  1.675821541186338E-01,
2484052.500000000, A.D. 2089-Jan-01 00:00:00.0000, -3.463131738959090E+09,  2.877114367582485E+09,  2.056600373091471E+07, -3.503558436972537E+00, -4.144524175109382E+00,  1.663239637722607E-01,
2484417.500000000, A.D. 2090-Jan-01 00:00:00.0000, -3.571097339644908E+09,  2.744335996045715E+09,  2.578877432706726E+07, -3.341843101310653E+00, -4.273736452706387E+00,  1.647882229440425E-01,
2484782.500000000, A.D. 2091-Jan-01 00:00:00.0000, -3.673898525444883E+09,  2.607588953350548E+09,  3.097422569655526E+07, -3.175719719409763E+00, -4.396913949911835E+00,  1.631376215067402E-01,
2485147.500000000, A.D. 2092-Jan-01 00:00:00.0000, -3.771391458948978E+09,  2.467074663915220E+09,  3.611490841133666E+07, -3.005451176846643E+00, -4.513678016833725E+00,  1.615308618428664E-01,
2485513.500000000, A.D. 2093-Jan-01 00:00:00.0000, -3.863684866455041E+09,  2.322599928691195E+09,  4.121731387931848E+07, -2.831284524425693E+00, -4.623761635701816E+00,  1.607053975574984E-01,
2485878.500000000, A.D. 2094-Jan-01 00:00:00.0000, -3.950146421077705E+09,  2.175165860168395E+09,  4.624632802179253E+07, -2.652714271508883E+00, -4.726083353683008E+00,  1.590622939870019E-01,
2486243.500000000, A.D. 2095-Jan-01 00:00:00.0000, -4.030916528310205E+09,  2.024597903142288E+09,  5.120872723943532E+07, -2.470202467754215E+00, -4.821440113166233E+00,  1.569181469847953E-01,
2486608.500000000, A.D. 2096-Jan-01 00:00:00.0000, -4.105884345008190E+09,  1.871115697637343E+09,  5.609742023984420E+07, -2.284120382997276E+00, -4.909952663742557E+00,  1.542405217696563E-01,
2486974.500000000, A.D. 2097-Jan-01 00:00:00.0000, -4.175128374881588E+09,  1.714511365488042E+09,  6.091846315673542E+07, -2.094150024113475E+00, -4.992531816861317E+00,  1.504989859495769E-01,
2487339.500000000, A.D. 2098-Jan-01 00:00:00.0000, -4.238176070414334E+09,  1.555867818262343E+09,  6.563868664548218E+07, -1.902738991060438E+00, -5.067582303678791E+00,  1.475246041465645E-01,
2487704.500000000, A.D. 2099-Jan-01 00:00:00.0000, -4.295139340980373E+09,  1.394990500055093E+09,  7.026470701686960E+07, -1.708959822026447E+00, -5.135134877383149E+00,  1.446516157929296E-01,
2488069.500000000, A.D. 2100-Jan-01 00:00:00.0000, -4.345941910713723E+09,  1.232111740436054E+09,  7.478998982043904E+07, -1.512924350725547E+00, -5.194931873669987E+00,  1.417863619579556E-01,
$$EOE
**************************************************************************************************************************************************************************************************
Coordinate system description:

  Ecliptic and Mean Equinox of Reference Epoch

    Reference epoch: J2000.0
    XY-plane: plane of the Earth's orbit at the reference epoch
              Note: obliquity of 84381.448 arcseconds wrt ICRF equator (IAU76)
    X-axis  : out along ascending node of instantaneous plane of the Earth's
              orbit and the Earth's mean equator at the reference epoch
    Z-axis  : perpendicular to the xy-plane in the directional (+ or -) sense
              of Earth's north pole at the reference epoch.

  Symbol meaning:

    JDTDB    Julian Day Number, Barycentric Dynamical Time
      X      X-component of position vector (km)                               
      Y      Y-component of position vector (km)                               
      Z      Z-component of position vector (km)                               
      VX     X-component of velocity vector (km/sec)                           
      VY     Y-component of velocity vector (km/sec)                           
      VZ     Z-component of velocity vector (km/sec)                           

Geometric states/elements have no aberrations applied.

 Computations by ...
     Solar System Dynamics Group, Horizons On-Line Ephemeris System
     4800 Oak Grove Drive, Jet Propulsion Laboratory
     Pasadena, CA  91109   USA
     Information: http://ssd.jpl.nasa.gov/
     Connect    : telnet://ssd.jpl.nasa.gov:6775  (via browser)
                  http://ssd.jpl.nasa.gov/?horizons
                  telnet ssd.jpl.nasa.gov 6775    (via command-line)
     Author     : Jon.D.Giorgini@jpl.nasa.gov
*******************************************************************************
