*******************************************************************************
 Revised: Sep 13, 2016              Jupiter                                 599
 
 PHYSICAL DATA (updated 2009-Jan-28):
  Mass (10^24 kg)       =  1898.13+-.19   Density (g/cm^3)       =  1.326
  Equat. radius (1 bar) = 71492+-4 km     Polar radius (km)      = 66854+-10
  Volumetric mean radius= 69911+-6 km     Flattening             =  0.06487

  Rotation period       = 9h 55m 29.685s  Rot. rate(10^-4 rad/s) =  1.75865
  m = w^2a^3/GM         =  0.089195       Hydrostatic flat., fh  =  0.06509
  Inferred rot. period  =  9.894+-0.02 hr ks = 3*J2/m            =  0.494
  Mom. of inert. I/MRo^2=  0.254          I/MRo^2 (upper bound)  =  0.267 
  Rocky core mass (Mc/M)=  0.0261         Y factor (He/H ratio)  =  0.18+-0.04

  GM (km^3/s^2)         = 126,686,511     GM 1-sigma (km^3/s^2)  = +-100
  Equ. grav, ge (m/s^2) = 24.79           Pol. grav, gp (m/s^2)  = 28.34

  Geometric albedo      =  0.52           Visual magnitude V(1,0)= -9.40
  Vis. mag. (opposition)= -2.70           Obliquity to orbit     =  3.12 deg
  Sidereal orbit period = 11.862615 yr    Sidereal orbit period  = 4332.820 d
  Mean daily motion     = 0.0831294 deg/d Mean orbit velocity    = 13.0697 km/s

  Atmos. temp. (1 bar)  = 165+-5 K        Heat flow/mass (x10^7) = 15 erg/gm*s
  Planetary Solar Const =  50.5 W/m^2     Dipole tilt/offset     = 9.6deg/0.1Rp 
  Escape velocity (km/s)=  59.5           Mag.dip.mom(gauss-Rp^3)= 4.2 
  A_roche(ice)/Rp       =  2.76           Hill's sphere rad. Rp  = 740
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Sun Jan  8 18:55:03 2017 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Jupiter (599)                   {source: jup340_merged}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1970-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2100-Jan-01 00:00:00.0000 TDB
Step-size       : 1 calendar years
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Output units    : KM-S                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2480034.500000000, A.D. 2078-Jan-01 00:00:00.0000, -4.315312889097120E+08, -6.783394506089816E+08,  1.248664210023406E+07,  1.086332420078209E+01, -6.393508687527532E+00, -2.158355345227942E-01,
2480399.500000000, A.D. 2079-Jan-01 00:00:00.0000, -4.912349733536087E+07, -7.856499115993686E+08,  4.394517387983561E+06,  1.287912690673387E+01, -1.977425334183079E-01, -2.869177185321702E-01,
2480764.500000000, A.D. 2080-Jan-01 00:00:00.0000,  3.449839651322981E+08, -6.853816006727476E+08, -4.829333024869025E+06,  1.151042190000322E+01,  6.492331358737996E+00, -2.843279064387856E-01,
2481130.500000000, A.D. 2081-Jan-01 00:00:00.0000,  6.403403032750436E+08, -3.900306613956478E+08, -1.266518200647244E+07,  6.638333789194368E+00,  1.177260940305023E+01, -1.977074138070840E-01,
2481495.500000000, A.D. 2082-Jan-01 00:00:00.0000,  7.398581426205734E+08,  2.203503306627957E+07, -1.661571698091487E+07, -5.432044617493968E-01,  1.367413306116097E+01, -4.520893816746785E-02,
2481860.500000000, A.D. 2083-Jan-01 00:00:00.0000,  6.066916310950526E+08,  4.268050949668625E+08, -1.533759084784007E+07, -7.668535864513878E+00,  1.130180608086788E+01,  1.238683525883602E-01,
2482225.500000000, A.D. 2084-Jan-01 00:00:00.0000,  2.834112341262450E+08,  6.986580699648710E+08, -9.254672622655600E+06, -1.225753418404823E+01,  5.528524171518742E+00,  2.506401608519033E-01,
2482591.500000000, A.D. 2085-Jan-01 00:00:00.0000, -1.269756220546867E+08,  7.621147343705459E+08, -3.514477735349536E+05, -1.304055176495723E+01, -1.532165886028511E+00,  2.977601273496309E-01,
2482956.500000000, A.D. 2086-Jan-01 00:00:00.0000, -5.024104258779908E+08,  6.123141116958356E+08,  8.665588962855190E+06, -1.025415979372854E+01, -7.675308352498919E+00,  2.613425211168519E-01,
2483321.500000000, A.D. 2087-Jan-01 00:00:00.0000, -7.483425408881906E+08,  3.026912904141251E+08,  1.545982473005827E+07, -5.055181556027994E+00, -1.150237005103371E+01,  1.612055542382658E-01,
2483686.500000000, A.D. 2088-Jan-01 00:00:00.0000, -8.106110714114407E+08, -8.206682535499683E+07,  1.846580438037607E+07,  1.159201766122905E+00, -1.239300219155074E+01,  2.606291136711736E-02,
2484052.500000000, A.D. 2089-Jan-01 00:00:00.0000, -6.782547073237100E+08, -4.483143602579556E+08,  1.704558173197746E+07,  7.047165523872760E+00, -1.029506528989446E+01, -1.142743951335086E-01,
2484417.500000000, A.D. 2090-Jan-01 00:00:00.0000, -3.828026556630884E+08, -7.052395664760026E+08,  1.152235895056233E+07,  1.132871919318851E+01, -5.628705739793901E+00, -2.294795484882162E-01,
2484782.500000000, A.D. 2091-Jan-01 00:00:00.0000,  7.718206994079531E+06, -7.852184548080782E+08,  3.132053691850901E+06,  1.291147702541421E+01,  7.373592286078470E-01, -2.915468041496925E-01,
2485147.500000000, A.D. 2092-Jan-01 00:00:00.0000,  3.948753138908935E+08, -6.559287908076229E+08, -6.061951933990926E+06,  1.103678448653856E+01,  7.351860735948794E+00, -2.775174228177968E-01,
2485513.500000000, A.D. 2093-Jan-01 00:00:00.0000,  6.681059148446437E+08, -3.384000332382284E+08, -1.350129900181572E+07,  5.742683346086079E+00,  1.227109938932379E+01, -1.798553917218308E-01,
2485878.500000000, A.D. 2094-Jan-01 00:00:00.0000,  7.361494375188578E+08,  8.060305195846252E+07, -1.678285313722070E+07, -1.583677331801569E+00,  1.359893304851688E+01, -2.178264757895310E-02,
2486243.500000000, A.D. 2095-Jan-01 00:00:00.0000,  5.727012183124915E+08,  4.738764441143028E+08, -1.478482999889791E+07, -8.486518803520656E+00,  1.067463503892390E+01,  1.448023235008553E-01,
2486608.500000000, A.D. 2096-Jan-01 00:00:00.0000,  2.307068418839246E+08,  7.201724274306778E+08, -8.180897128295034E+06, -1.259682618631988E+01,  4.591868195700257E+00,  2.621417951106189E-01,
2486974.500000000, A.D. 2097-Jan-01 00:00:00.0000, -1.819163259770778E+08,  7.532367469799976E+08,  8.963577294844389E+05, -1.285149092633363E+01, -2.462739158696028E+00,  2.974410306010740E-01,
2487339.500000000, A.D. 2098-Jan-01 00:00:00.0000, -5.444786212117997E+08,  5.774443853853980E+08,  9.732607474487543E+06, -9.657091294142640E+00, -8.359291867272319E+00,  2.507487715975296E-01,
2487704.500000000, A.D. 2099-Jan-01 00:00:00.0000, -7.674365952061331E+08,  2.520174253363432E+08,  1.607932071310800E+07, -4.230196709364155E+00, -1.180791807111157E+01,  1.440316726121527E-01,
2488069.500000000, A.D. 2100-Jan-01 00:00:00.0000, -8.026452968465747E+08, -1.357523463335947E+08,  1.849545549589004E+07,  2.016941556538987E+00, -1.227598894796724E+01,  6.575164908990239E-03,
$$EOE
**************************************************************************************************************************************************************************************************
Coordinate system description:

  Ecliptic and Mean Equinox of Reference Epoch

    Reference epoch: J2000.0
    XY-plane: plane of the Earth's orbit at the reference epoch
              Note: obliquity of 84381.448 arcseconds wrt ICRF equator (IAU76)
    X-axis  : out along ascending node of instantaneous plane of the Earth's
              orbit and the Earth's mean equator at the reference epoch
    Z-axis  : perpendicular to the xy-plane in the directional (+ or -) sense
              of Earth's north pole at the reference epoch.

  Symbol meaning:

    JDTDB    Julian Day Number, Barycentric Dynamical Time
      X      X-component of position vector (km)                               
      Y      Y-component of position vector (km)                               
      Z      Z-component of position vector (km)                               
      VX     X-component of velocity vector (km/sec)                           
      VY     Y-component of velocity vector (km/sec)                           
      VZ     Z-component of velocity vector (km/sec)                           

Geometric states/elements have no aberrations applied.

 Computations by ...
     Solar System Dynamics Group, Horizons On-Line Ephemeris System
     4800 Oak Grove Drive, Jet Propulsion Laboratory
     Pasadena, CA  91109   USA
     Information: http://ssd.jpl.nasa.gov/
     Connect    : telnet://ssd.jpl.nasa.gov:6775  (via browser)
                  http://ssd.jpl.nasa.gov/?horizons
                  telnet ssd.jpl.nasa.gov 6775    (via command-line)
     Author     : Jon.D.Giorgini@jpl.nasa.gov
*******************************************************************************
