*******************************************************************************
 Revised: Jun 17, 2016                Uranus                                799
 
 PHYSICAL DATA (updated 2009-May-26):
  Mass (10^24 kg)       =    86.8103      Density (g/cm^3)       =  1.318
  Equat. radius (1 bar) = 25559+-4 km     Polar radius (km)      = 24973+-20
  Volumetric mean radius= 25362+-12 km    Flattening             =  0.02293

  Rotation period       = 17.24+-0.01 hr  Rot. rate(10^-4 rad/s) =  1.012   
  m = w^2a^3/GM         =  0.02954        Hydrostatic flat., fh  =  0.01987
  Inferred rot. period  = 17.14+-0.9 hr   ks = 3*J2/m            =  0.357
  Mom. of inert. I/MRo^2=  0.225          I/MRo^2 (upper bound)  =  0.232 
  Rocky core mass (Mc/M)=  0.0012         Y factor (He/H ratio)  =  0.262+-.048

  GM (km^3/s^2)         = 5,793,966       GM 1-sigma( km^3/s^2)  = +-23
  Equ. grav, ge (m/s^2) =  8.87           Pol. grav, gp (m/s^2)  =  9.19+-0.02

  Geometric albedo      =  0.51           Visual magnitude V(1,0)= -7.19
  Vis. mag. (opposition)= +5.52           Obliquity to orbit     = 97.86 deg
  Sidereal orbit period = 84.016846 yr    Sidereal orbit period  = 30687.153 d
  Mean daily motion     = 0.01176904 dg/d Mean orbit velocity    =  6.8352 km/s

  Atmos. temp. (1 bar)  =  76+-2 K        Heat flow/mass (x10^7) = 
  Planetary Solar Const =   3.71 W/m^2    Dipole tilt/offset     = 58.6dg/0.3Rp 
  Escape velocity (km/s)=  21.3           Mag.dip.mom(gauss-Rp^3)= 0.23
  Aroche(ice)/Rp        =  2.20           Hill's sphere rad., Rp = 2700
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Sun Jan  8 18:55:41 2017 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Uranus (799)                    {source: ura111}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1970-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2100-Jan-01 00:00:00.0000 TDB
Step-size       : 1 calendar years
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Output units    : KM-S                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2480399.500000000, A.D. 2079-Jan-01 00:00:00.0000,  1.304465264712022E+09, -2.640118094412503E+09, -2.666126925106633E+07,  6.055150090204383E+00,  2.698909762568924E+00, -6.850979427004600E-02,
2480764.500000000, A.D. 2080-Jan-01 00:00:00.0000,  1.491897176807586E+09, -2.548265464037992E+09, -2.874538335251474E+07,  5.826515230016988E+00,  3.123327543145593E+00, -6.388929883349936E-02,
2481130.500000000, A.D. 2081-Jan-01 00:00:00.0000,  1.672151964175595E+09, -2.443022555477599E+09, -3.068694644158566E+07,  5.569200462783960E+00,  3.529536158772359E+00, -5.903114183320746E-02,
2481495.500000000, A.D. 2082-Jan-01 00:00:00.0000,  1.843389934241462E+09, -2.325601832063029E+09, -3.246677325775194E+07,  5.286461126621536E+00,  3.913565308774875E+00, -5.400632797969052E-02,
2481860.500000000, A.D. 2083-Jan-01 00:00:00.0000,  2.005312546908735E+09, -2.196419641207479E+09, -3.408261791181111E+07,  4.979010466766923E+00,  4.275140014390639E+00, -4.868393648451974E-02,
2482225.500000000, A.D. 2084-Jan-01 00:00:00.0000,  2.157169044318326E+09, -2.056205588221857E+09, -3.552748077584743E+07,  4.648441977924333E+00,  4.612979257752560E+00, -4.316187779374236E-02,
2482591.500000000, A.D. 2085-Jan-01 00:00:00.0000,  2.298633093038636E+09, -1.905302145560573E+09, -3.679840246199441E+07,  4.295517799918726E+00,  4.926722483975744E+00, -3.752604621018341E-02,
2482956.500000000, A.D. 2086-Jan-01 00:00:00.0000,  2.428287985664048E+09, -1.745339215522827E+09, -3.788303002966380E+07,  3.924150986659485E+00,  5.213578962567323E+00, -3.150747335252690E-02,
2483321.500000000, A.D. 2087-Jan-01 00:00:00.0000,  2.545949857341470E+09, -1.576754222777363E+09, -3.878059964094007E+07,  3.535105886132327E+00,  5.473439712317588E+00, -2.539608707239482E-02,
2483686.500000000, A.D. 2088-Jan-01 00:00:00.0000,  2.651090823237491E+09, -1.400412828387399E+09, -3.948746848948383E+07,  3.130324828267079E+00,  5.705385370190728E+00, -1.923373427096431E-02,
2484052.500000000, A.D. 2089-Jan-01 00:00:00.0000,  2.743475335945010E+09, -1.216696842640620E+09, -4.000197548718357E+07,  2.710593840778607E+00,  5.909113797658562E+00, -1.302339240382278E-02,
2484417.500000000, A.D. 2090-Jan-01 00:00:00.0000,  2.822186245713064E+09, -1.027528321628229E+09, -4.031939912076092E+07,  2.279671117554715E+00,  6.082886917245367E+00, -6.863017787791748E-03,
2484782.500000000, A.D. 2091-Jan-01 00:00:00.0000,  2.887141003378227E+09, -8.333510483350906E+08, -4.044028917976445E+07,  1.838504911151205E+00,  6.226649944239107E+00, -7.155580600328726E-04,
2485147.500000000, A.D. 2092-Jan-01 00:00:00.0000,  2.938044705898140E+09, -6.351193563076333E+08, -4.036435655133054E+07,  1.388861299463706E+00,  6.339924612427475E+00,  5.488909270834341E-03,
2485513.500000000, A.D. 2093-Jan-01 00:00:00.0000,  2.974740936981166E+09, -4.332468241691585E+08, -4.009111391268867E+07,  9.311991863648517E-01,  6.422536645594729E+00,  1.174948519080266E-02,
2485878.500000000, A.D. 2094-Jan-01 00:00:00.0000,  2.996851240008298E+09, -2.298177103092188E+08, -3.962339823626554E+07,  4.703029598216280E-01,  6.473671440526959E+00,  1.796159585811807E-02,
2486243.500000000, A.D. 2095-Jan-01 00:00:00.0000,  3.004380598576576E+09, -2.527115439773268E+07, -3.896292997534253E+07,  6.768844541943634E-03,  6.493401792443151E+00,  2.416412720370520E-02,
2486608.500000000, A.D. 2096-Jan-01 00:00:00.0000,  2.997277309562922E+09,  1.793985443699960E+08, -3.811272177271764E+07, -4.574456428692846E-01,  6.481500712516557E+00,  3.020878263565896E-02,
2486974.500000000, A.D. 2097-Jan-01 00:00:00.0000,  2.975470990659276E+09,  3.837483147430154E+08, -3.707347328162150E+07, -9.214525163199310E-01,  6.437632349234874E+00,  3.592334691240096E-02,
2487339.500000000, A.D. 2098-Jan-01 00:00:00.0000,  2.939150304336621E+09,  5.856589550936264E+08, -3.585552557845896E+07, -1.381250420479624E+00,  6.362209598654627E+00,  4.155959590519887E-02,
2487704.500000000, A.D. 2099-Jan-01 00:00:00.0000,  2.888406258429346E+09,  7.846928856702638E+08, -3.446167455236307E+07, -1.835986818329089E+00,  6.255228378045695E+00,  4.689873590155003E-02,
2488069.500000000, A.D. 2100-Jan-01 00:00:00.0000,  2.823431911643632E+09,  9.798583367250056E+08, -3.289810842039776E+07, -2.283571357142212E+00,  6.116910624433761E+00,  5.197963675146466E-02,
$$EOE
**************************************************************************************************************************************************************************************************
Coordinate system description:

  Ecliptic and Mean Equinox of Reference Epoch

    Reference epoch: J2000.0
    XY-plane: plane of the Earth's orbit at the reference epoch
              Note: obliquity of 84381.448 arcseconds wrt ICRF equator (IAU76)
    X-axis  : out along ascending node of instantaneous plane of the Earth's
              orbit and the Earth's mean equator at the reference epoch
    Z-axis  : perpendicular to the xy-plane in the directional (+ or -) sense
              of Earth's north pole at the reference epoch.

  Symbol meaning:

    JDTDB    Julian Day Number, Barycentric Dynamical Time
      X      X-component of position vector (km)                               
      Y      Y-component of position vector (km)                               
      Z      Z-component of position vector (km)                               
      VX     X-component of velocity vector (km/sec)                           
      VY     Y-component of velocity vector (km/sec)                           
      VZ     Z-component of velocity vector (km/sec)                           

Geometric states/elements have no aberrations applied.

 Computations by ...
     Solar System Dynamics Group, Horizons On-Line Ephemeris System
     4800 Oak Grove Drive, Jet Propulsion Laboratory
     Pasadena, CA  91109   USA
     Information: http://ssd.jpl.nasa.gov/
     Connect    : telnet://ssd.jpl.nasa.gov:6775  (via browser)
                  http://ssd.jpl.nasa.gov/?horizons
                  telnet ssd.jpl.nasa.gov 6775    (via command-line)
     Author     : Jon.D.Giorgini@jpl.nasa.gov
*******************************************************************************
