*******************************************************************************
Revised: Jul 26, 2016             Moon / (Earth)                            301
 
PHYSICAL PROPERTIES:
 Radius (IAU), km      = 1737.4          Mass, 10^20 kg        =  734.9
 Radius (gravity), km  = 1738.0          Geometric albedo      =    0.12
 Density, gm cm^-3     =    3.3437       GM, km^3/s^2          = 4902.80007
 V(1,0)                =   +0.21         Surface gravity       =    1.62 m s^-2
 Earth/Moon mass ratio = 81.3005691      Farside crust. thick. = ~80 - 90 km   
 Nearside crust. thick.= 58+-8 km        Heat flow, Apollo 17  = 2.2+-.5 mW/m^2
 Heat flow, Apollo 15  = 3.1+-.6 mW/m^2  k2                    = 0.024059
 Mean crustal density  = 2.97+-.07g/cm^3 Magnetometer moment   = 435+-15        
 Induced magnetic mom. = 4.23x10^22Gcm^3 

DYNAMICAL CHARACTERISTICS:
 Mean angular diameter = 31'05.2"        Orbit period          = 27.321582 d
 Obliquity to orbit    = 6.67 deg        Eccentricity          = 0.05490
 Semi-major axis, a    = 384400 km       Inclination           = 5.145 deg
 Mean motion, rad/s    = 2.6616995x10^-6 Nodal period          = 6798.38 d
 Apsidal period        = 3231.50 d       Mom. of inertia C/MR^2= 0.393142
 beta (C-A/B), x10^-4  = 6.310213        gamma (B-A/C), x10^-4 = 2.277317
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Sun Jan  8 18:57:12 2017 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Moon (301)                      {source: DE431mx}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1970-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2100-Jan-01 00:00:00.0000 TDB
Step-size       : 1 calendar years
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Output units    : KM-S                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2481495.500000000, A.D. 2082-Jan-01 00:00:00.0000, -2.593583384439097E+07,  1.447371629399630E+08, -1.788308597270399E+04, -2.896308910446843E+01, -4.743633744216256E+00,  7.143530924508568E-02,
2481860.500000000, A.D. 2083-Jan-01 00:00:00.0000, -2.521632136172854E+07,  1.450695868875360E+08,  3.638072663829476E+04, -3.073199060598452E+01, -4.685459467179749E+00, -2.641570382658065E-02,
2482225.500000000, A.D. 2084-Jan-01 00:00:00.0000, -2.480570960701368E+07,  1.444242443103836E+08, -3.421299959457666E+04, -2.965889285511854E+01, -5.937073764085357E+00, -2.486377019734398E-02,
2482591.500000000, A.D. 2085-Jan-01 00:00:00.0000, -2.561774470735931E+07,  1.439021280294390E+08,  2.126417080521584E+04, -2.945929007281640E+01, -4.335382276365128E+00,  4.798605871414652E-02,
2482956.500000000, A.D. 2086-Jan-01 00:00:00.0000, -2.506493475812934E+07,  1.445408765698642E+08, -3.527489654254913E+04, -3.075262270330098E+01, -5.510892900364377E+00, -7.855101338157011E-02,
2483321.500000000, A.D. 2087-Jan-01 00:00:00.0000, -2.421934421553690E+07,  1.441849894934576E+08, -2.972939605977386E+04, -2.905086094027725E+01, -5.589143745912293E+00,  8.893354289030997E-02,
2483686.500000000, A.D. 2088-Jan-01 00:00:00.0000, -2.284718209427037E+07,  1.449052865548461E+08, -5.968853383772075E+03, -2.992678591963016E+01, -3.897689761423705E+00, -6.800143705470507E-02,
2484052.500000000, A.D. 2089-Jan-01 00:00:00.0000, -2.552453532812709E+07,  1.450175334893276E+08, -5.325631977861375E+04, -3.031776003988641E+01, -6.226668496082338E+00,  5.970079818454455E-02,
2484417.500000000, A.D. 2090-Jan-01 00:00:00.0000, -2.465265464670916E+07,  1.448009004655071E+08,  6.307195938698947E+03, -2.888355119757536E+01, -5.006665921344667E+00, -9.022524227360273E-03,
2484782.500000000, A.D. 2091-Jan-01 00:00:00.0000, -2.406654944150758E+07,  1.456143882119851E+08, -5.405190096679330E+04, -3.057468192218542E+01, -4.371765049592230E+00, -3.714537091938008E-02,
2485147.500000000, A.D. 2092-Jan-01 00:00:00.0000, -2.432421013876547E+07,  1.453827347148735E+08, -2.590557838000357E+03, -2.999802850101864E+01, -5.932896484537756E+00,  8.103054429645296E-02,
2485513.500000000, A.D. 2093-Jan-01 00:00:00.0000, -2.574124691945297E+07,  1.445157967139412E+08, -2.871371065792441E+04, -2.918170937196076E+01, -4.477836543164389E+00, -8.975693944102070E-02,
2485878.500000000, A.D. 2094-Jan-01 00:00:00.0000, -2.536941547711336E+07,  1.448725237175505E+08, -2.623108135346323E+04, -3.080251199120759E+01, -5.182728735954987E+00,  8.811711366994457E-02,
2486243.500000000, A.D. 2095-Jan-01 00:00:00.0000, -2.478605426602113E+07,  1.440517386527025E+08,  5.101366819456220E+03, -2.928031784734744E+01, -5.825228648252435E+00, -5.508263173620742E-02,
2486608.500000000, A.D. 2096-Jan-01 00:00:00.0000, -2.306287767741234E+07,  1.441008565772221E+08, -6.792441075309366E+04, -2.960909851509579E+01, -3.898152428258767E+00,  1.267368777108646E-02,
2486974.500000000, A.D. 2097-Jan-01 00:00:00.0000, -2.515540128033526E+07,  1.441764516727698E+08, -1.386048768183589E+04, -3.057696312120662E+01, -5.992843136759671E+00,  1.163169429226274E-02,
2487339.500000000, A.D. 2098-Jan-01 00:00:00.0000, -2.390974246195712E+07,  1.439030117895175E+08, -8.583715980972350E+04, -2.888153366056706E+01, -5.283392126713346E+00, -5.070250272050836E-02,
2487704.500000000, A.D. 2099-Jan-01 00:00:00.0000, -2.261954555839355E+07,  1.449544056740370E+08, -5.844988045302778E+04, -3.029139674718866E+01, -4.127531089534915E+00,  8.358577601653372E-02,
2488069.500000000, A.D. 2100-Jan-01 00:00:00.0000, -2.262950386374864E+07,  1.455168598597079E+08, -6.350571469493210E+04, -3.030204341833180E+01, -5.822437974352744E+00, -8.814812635971236E-02,
$$EOE
**************************************************************************************************************************************************************************************************
Coordinate system description:

  Ecliptic and Mean Equinox of Reference Epoch

    Reference epoch: J2000.0
    XY-plane: plane of the Earth's orbit at the reference epoch
              Note: obliquity of 84381.448 arcseconds wrt ICRF equator (IAU76)
    X-axis  : out along ascending node of instantaneous plane of the Earth's
              orbit and the Earth's mean equator at the reference epoch
    Z-axis  : perpendicular to the xy-plane in the directional (+ or -) sense
              of Earth's north pole at the reference epoch.

  Symbol meaning:

    JDTDB    Julian Day Number, Barycentric Dynamical Time
      X      X-component of position vector (km)                               
      Y      Y-component of position vector (km)                               
      Z      Z-component of position vector (km)                               
      VX     X-component of velocity vector (km/sec)                           
      VY     Y-component of velocity vector (km/sec)                           
      VZ     Z-component of velocity vector (km/sec)                           

Geometric states/elements have no aberrations applied.

 Computations by ...
     Solar System Dynamics Group, Horizons On-Line Ephemeris System
     4800 Oak Grove Drive, Jet Propulsion Laboratory
     Pasadena, CA  91109   USA
     Information: http://ssd.jpl.nasa.gov/
     Connect    : telnet://ssd.jpl.nasa.gov:6775  (via browser)
                  http://ssd.jpl.nasa.gov/?horizons
                  telnet ssd.jpl.nasa.gov 6775    (via command-line)
     Author     : Jon.D.Giorgini@jpl.nasa.gov
*******************************************************************************
