*******************************************************************************
 Revised : Jul 31, 2013                  Sun                                 10

 PHYSICAL PROPERTIES (revised Jan 16, 2014):
  GM (10^11 km^3/s^2)   = 1.3271244004193938  Mass (10^30 kg)   ~ 1.988544
  Radius (photosphere)  = 6.963(10^5) km  Angular diam at 1 AU  = 1919.3"
  Solar Radius (IAU)    = 6.955(10^5) km  Mean density          = 1.408 g/cm^3
  Surface gravity       =  274.0 m/s^2    Moment of inertia     = 0.059
  Escape velocity       =  617.7 km/s     Adopted sidereal per  = 25.38 d
  Pole (RA,DEC in deg.) =  286.13,63.87   Obliquity to ecliptic = 7 deg 15'        
  Solar constant (1 AU) = 1367.6 W/m^2    Solar lumin.(erg/s)   =  3.846(10^33)
  Mass-energy conv rate = 4.3(10^12 gm/s) Effective temp (K)    =  5778
  Surf. temp (photosphr)= 6600 K (bottom) Surf. temp (photosphr)=  4400 K (top)
  Photospheric depth    = ~400 km         Chromospheric depth   = ~2500 km
  Sunspot cycle         = 11.4 yr         Cycle 22 sunspot min. =  1991 A.D.

  Motn. rel to nrby strs= apex : RA=271 deg; DEC=+30 deg
                          speed: 19.4 km/s = 0.0112 AU/day
  Motn. rel to 2.73K BB = apex : l=264.7+-0.8; b=48.2+-0.5
                          speed: 369 +-11 km/s
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Sun Jan  8 18:52:18 2017 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Sun (10)                        {source: DE431mx}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1970-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2100-Jan-01 00:00:00.0000 TDB
Step-size       : 1 calendar years
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Output units    : KM-S                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2481495.500000000, A.D. 2082-Jan-01 00:00:00.0000, -1.007186095052361E+06,  1.181983485182555E+05,  2.829946377727392E+04, -8.092235502589278E-04, -1.539113632504401E-02,  1.338553808369067E-04,
2481860.500000000, A.D. 2083-Jan-01 00:00:00.0000, -9.143173937391565E+05, -3.465234508000459E+05,  2.957129239726877E+04,  6.630146723356835E-03, -1.328951236595889E-02, -4.864775478248453E-05,
2482225.500000000, A.D. 2084-Jan-01 00:00:00.0000, -6.237069736032155E+05, -6.903207264796568E+05,  2.574857162585345E+04,  1.153429205251748E-02, -8.079428701522303E-03, -1.890619323865975E-04,
2482591.500000000, A.D. 2085-Jan-01 00:00:00.0000, -2.310358702256483E+05, -8.384621897722213E+05,  1.851677964198595E+04,  1.278313947068145E-02, -1.265271771885961E-03, -2.499178899132225E-04,
2482956.500000000, A.D. 2086-Jan-01 00:00:00.0000,  1.468100537477189E+05, -7.824944203939934E+05,  1.042244910607603E+04,  1.086437606768948E-02,  4.677272135468339E-03, -2.496287429076375E-04,
2483321.500000000, A.D. 2087-Jan-01 00:00:00.0000,  4.192929717672346E+05, -5.684314921027769E+05,  3.646830809466395E+03,  6.371092429574315E-03,  8.445354529640304E-03, -1.761898617917254E-04,
2483686.500000000, A.D. 2088-Jan-01 00:00:00.0000,  5.346835219335845E+05, -2.737060435713694E+05, -4.088995295521891E+02,  9.681567677408680E-04,  9.799282700136002E-03, -7.319980837235856E-05,
2484052.500000000, A.D. 2089-Jan-01 00:00:00.0000,  4.789265473526933E+05,  1.562746094892438E+04, -1.036392199898429E+03, -4.090417687796509E-03,  8.158326177383149E-03,  2.740969143818139E-05,
2484417.500000000, A.D. 2090-Jan-01 00:00:00.0000,  2.796576011881185E+05,  2.182146589338428E+05,  1.494729602762192E+03, -8.030314362802334E-03,  4.280578785781430E-03,  1.255252733736365E-04,
2484782.500000000, A.D. 2091-Jan-01 00:00:00.0000, -1.901992385244843E+03,  2.696709075768261E+05,  6.085294469524684E+03, -9.231788319827721E-03, -1.055679579191825E-03,  1.617724895826999E-04,
2485147.500000000, A.D. 2092-Jan-01 00:00:00.0000, -2.778246330533809E+05,  1.423318041476024E+05,  1.102312232747391E+04, -7.438897962631941E-03, -6.889517773562933E-03,  1.345524646295788E-04,
2485513.500000000, A.D. 2093-Jan-01 00:00:00.0000, -4.450718574541715E+05, -1.439444856522543E+05,  1.392903458274907E+04, -2.602128933659766E-03, -1.081189109400901E-02,  4.259676158460419E-05,
2485878.500000000, A.D. 2094-Jan-01 00:00:00.0000, -4.235519772656780E+05, -5.082492279667777E+05,  1.281574803757487E+04,  4.283140046968637E-03, -1.151861778691997E-02, -1.177551311863619E-04,
2486243.500000000, A.D. 2095-Jan-01 00:00:00.0000, -1.914884767177277E+05, -8.298288787945156E+05,  6.810039408432378E+03,  1.037361425112268E-02, -8.308237912389972E-03, -2.644458052811810E-04,
2486608.500000000, A.D. 2096-Jan-01 00:00:00.0000,  1.976034103358392E+05, -9.972427647148415E+05, -3.315231429012376E+03,  1.382372556901953E-02, -1.954711211160546E-03, -3.615926443634191E-04,
2486974.500000000, A.D. 2097-Jan-01 00:00:00.0000,  6.371809812682876E+05, -9.506294917778051E+05, -1.527995916837238E+04,  1.360554233544097E-02,  4.949811793857344E-03, -3.836315506980834E-04,
2487339.500000000, A.D. 2098-Jan-01 00:00:00.0000,  1.010946075259582E+06, -6.977927889779047E+05, -2.638978534709514E+04,  9.816519588418381E-03,  1.070393127554341E-02, -3.087549240135758E-04,
2487704.500000000, A.D. 2099-Jan-01 00:00:00.0000,  1.233515380926806E+06, -3.006411923707997E+05, -3.444162015236300E+04,  4.158855461031999E-03,  1.411288344606704E-02, -1.882316166034390E-04,
2488069.500000000, A.D. 2100-Jan-01 00:00:00.0000,  1.257789183197721E+06,  1.543882306462309E+05, -3.792215404338393E+04, -2.359301534861480E-03,  1.427001139050686E-02, -3.487324518929805E-05,
$$EOE
**************************************************************************************************************************************************************************************************
Coordinate system description:

  Ecliptic and Mean Equinox of Reference Epoch

    Reference epoch: J2000.0
    XY-plane: plane of the Earth's orbit at the reference epoch
              Note: obliquity of 84381.448 arcseconds wrt ICRF equator (IAU76)
    X-axis  : out along ascending node of instantaneous plane of the Earth's
              orbit and the Earth's mean equator at the reference epoch
    Z-axis  : perpendicular to the xy-plane in the directional (+ or -) sense
              of Earth's north pole at the reference epoch.

  Symbol meaning:

    JDTDB    Julian Day Number, Barycentric Dynamical Time
      X      X-component of position vector (km)                               
      Y      Y-component of position vector (km)                               
      Z      Z-component of position vector (km)                               
      VX     X-component of velocity vector (km/sec)                           
      VY     Y-component of velocity vector (km/sec)                           
      VZ     Z-component of velocity vector (km/sec)                           

Geometric states/elements have no aberrations applied.

 Computations by ...
     Solar System Dynamics Group, Horizons On-Line Ephemeris System
     4800 Oak Grove Drive, Jet Propulsion Laboratory
     Pasadena, CA  91109   USA
     Information: http://ssd.jpl.nasa.gov/
     Connect    : telnet://ssd.jpl.nasa.gov:6775  (via browser)
                  http://ssd.jpl.nasa.gov/?horizons
                  telnet ssd.jpl.nasa.gov 6775    (via command-line)
     Author     : Jon.D.Giorgini@jpl.nasa.gov
*******************************************************************************
