*******************************************************************************
 Revised: Jul 31, 2013              Venus                               299 / 2
 
 GEOPHYSICAL DATA (updated 2014-Mar-13):
  Mean radius (km)      =   6051.8(4+-1)  Density (g cm^-3)     =  5.204 
  Mass (10^23 kg )      =     48.685      Flattening, f         =  
  Volume (x10^10 km^3)  =     92.843      Semi-major axis       =  
  Sidereal rot. period  =   -243.0185 d   Rot. Rate (x10^5 s)   = -0.029924 
  Mean solar day        =    116.7490 d   Polar gravity ms^-2   =   
  Mom. of Inertia       =      0.33       Equ. gravity  ms^-2   =  8.870 
  Core radius (km)      =  ~3200          Potential Love # k2   = ~0.25 

  Grav spectral fact u  =      1.5        Topo. spectral fact t =  23       
  Fig. offset (Rcf-Rcm) =      0.19+-01   Offset (lat./long.)   = 11/102 dg/dg 
  GM (km^3 s^-2)        = 324858.63       Equatorial Radius, Re = 6051.893 km 
  GM 1-sigma (km^3 s^-2)=    +-0.04       Mass ratio (Sun/Venus)= 408523.72
  
  Atmos. pressure (bar) =    90           Max. angular diam.    =   60.2" 
  Mean Temperature (K)  =  735            Visual mag. V(1,0)    =   -4.40 
  Geometric albedo      =    0.65         Obliquity to orbit    =  177.3 deg 
  Sidereal orb. per.    =    0.61519726 y Orbit vel.  km/s      =   35.0214 
  Sidereal orb. per.    =  224.70079922 d Escape vel. km/s      =   10.361 
  Hill's sphere rad. Rp =  167.1          Planetary Solar Const = 2613.9 (Wm^2) 
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Sun Jan  8 18:53:59 2017 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Venus (299)                     {source: DE431mx}
Center body name: Solar System Barycenter (0)     {source: DE431mx}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1970-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2100-Jan-01 00:00:00.0000 TDB
Step-size       : 1 calendar years
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)                                                  
Output units    : KM-S                                                         
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2480764.500000000, A.D. 2080-Jan-01 00:00:00.0000, -1.040022033996399E+08, -2.908924434004051E+07,  5.560570207173296E+06,  9.509409335971908E+00, -3.380096562098724E+01, -1.017877732429046E+00,
2481130.500000000, A.D. 2081-Jan-01 00:00:00.0000,  5.128341713405996E+07,  9.509885538045810E+07, -1.672297529135954E+06, -3.078266793735812E+01,  1.674699586077930E+01,  2.007320733463327E+00,
2481495.500000000, A.D. 2082-Jan-01 00:00:00.0000,  3.057067405508430E+07, -1.040252883802879E+08, -3.239122727701955E+06,  3.327688874128331E+01,  1.002818968713785E+01, -1.778867088314382E+00,
2481860.500000000, A.D. 2083-Jan-01 00:00:00.0000, -9.534332267922257E+07,  5.071250893224885E+07,  6.183380672621027E+06, -1.679721175081902E+01, -3.098697135157824E+01,  5.382402519941714E-01,
2482225.500000000, A.D. 2084-Jan-01 00:00:00.0000,  1.038150917805246E+08,  2.826587175528646E+07, -5.593029099156633E+06, -9.466709120914068E+00,  3.358428097017435E+01,  1.013183691549095E+00,
2482591.500000000, A.D. 2085-Jan-01 00:00:00.0000, -4.901931840979522E+07, -9.770840273939322E+07,  1.484685015729643E+06,  3.105076164027207E+01, -1.591017989669367E+01, -2.010855471691675E+00,
2482956.500000000, A.D. 2086-Jan-01 00:00:00.0000, -3.117147972147496E+07,  1.020528343280428E+08,  3.245687665615059E+06, -3.360821311527912E+01, -1.039261295905953E+01,  1.793406705077084E+00,
2483321.500000000, A.D. 2087-Jan-01 00:00:00.0000,  9.620952023029748E+07, -5.196722515240541E+07, -6.233405586694010E+06,  1.636035923992933E+01,  3.072393931494324E+01, -5.158847825555153E-01,
2483686.500000000, A.D. 2088-Jan-01 00:00:00.0000, -1.021867331453083E+08, -3.286294403161019E+07,  5.467991655426810E+06,  1.035950973522342E+01, -3.352980343727028E+01, -1.063727668578245E+00,
2484052.500000000, A.D. 2089-Jan-01 00:00:00.0000,  5.024219715001437E+07,  9.579419471544333E+07, -1.537517836266525E+06, -3.119221486664714E+01,  1.599712516292232E+01,  2.020379671351549E+00,
2484417.500000000, A.D. 2090-Jan-01 00:00:00.0000,  3.440169866156305E+07, -1.031221781241474E+08, -3.403531034314260E+06,  3.301064170065943E+01,  1.086692384849106E+01, -1.752152935348855E+00,
2484782.500000000, A.D. 2091-Jan-01 00:00:00.0000, -9.569428653853060E+07,  4.892930538659915E+07,  6.199807857072234E+06, -1.603275459333975E+01, -3.138394158022915E+01,  4.870335895836018E-01,
2485147.500000000, A.D. 2092-Jan-01 00:00:00.0000,  1.034008973271699E+08,  3.167105656787881E+07, -5.526757321888228E+06, -1.031613563773093E+01,  3.334397798647695E+01,  1.058641934218567E+00,
2485513.500000000, A.D. 2093-Jan-01 00:00:00.0000, -4.683076214074739E+07, -9.820887421839614E+07,  1.322460840236172E+06,  3.141551545701626E+01, -1.514027279356921E+01, -2.021729179211072E+00,
2485878.500000000, A.D. 2094-Jan-01 00:00:00.0000, -3.431293654684898E+07,  1.014967975142553E+08,  3.386894845022261E+06, -3.334739619718208E+01, -1.124808935081652E+01,  1.765956092443868E+00,
2486243.500000000, A.D. 2095-Jan-01 00:00:00.0000,  9.682797682140170E+07, -4.985192494953262E+07, -6.268621210602608E+06,  1.560225297000702E+01,  3.110358332699815E+01, -4.657207944236141E-01,
2486608.500000000, A.D. 2096-Jan-01 00:00:00.0000, -1.016959372842872E+08, -3.615103020008615E+07,  5.380370769394819E+06,  1.120237540227789E+01, -3.326691325829162E+01, -1.108706987870626E+00,
2486974.500000000, A.D. 2097-Jan-01 00:00:00.0000,  4.799006913031605E+07,  9.602725251824997E+07, -1.393793389350690E+06, -3.156793690541769E+01,  1.521209423181551E+01,  2.031888939636629E+00,
2487339.500000000, A.D. 2098-Jan-01 00:00:00.0000,  3.765780681138241E+07, -1.031710911678017E+08, -3.566793400415942E+06,  3.274952845329674E+01,  1.168642602900671E+01, -1.724682301405136E+00,
2487704.500000000, A.D. 2099-Jan-01 00:00:00.0000, -9.565912277890134E+07,  4.593527489788780E+07,  6.194953666444059E+06, -1.523005375341415E+01, -3.175760589150531E+01,  4.349201202755921E-01,
2488069.500000000, A.D. 2100-Jan-01 00:00:00.0000,  1.041107820093093E+08,  3.423726407814670E+07, -5.490977507999009E+06, -1.113603974670709E+01,  3.310366614076583E+01,  1.103086586115474E+00,
$$EOE
**************************************************************************************************************************************************************************************************
Coordinate system description:

  Ecliptic and Mean Equinox of Reference Epoch

    Reference epoch: J2000.0
    XY-plane: plane of the Earth's orbit at the reference epoch
              Note: obliquity of 84381.448 arcseconds wrt ICRF equator (IAU76)
    X-axis  : out along ascending node of instantaneous plane of the Earth's
              orbit and the Earth's mean equator at the reference epoch
    Z-axis  : perpendicular to the xy-plane in the directional (+ or -) sense
              of Earth's north pole at the reference epoch.

  Symbol meaning:

    JDTDB    Julian Day Number, Barycentric Dynamical Time
      X      X-component of position vector (km)                               
      Y      Y-component of position vector (km)                               
      Z      Z-component of position vector (km)                               
      VX     X-component of velocity vector (km/sec)                           
      VY     Y-component of velocity vector (km/sec)                           
      VZ     Z-component of velocity vector (km/sec)                           

Geometric states/elements have no aberrations applied.

 Computations by ...
     Solar System Dynamics Group, Horizons On-Line Ephemeris System
     4800 Oak Grove Drive, Jet Propulsion Laboratory
     Pasadena, CA  91109   USA
     Information: http://ssd.jpl.nasa.gov/
     Connect    : telnet://ssd.jpl.nasa.gov:6775  (via browser)
                  http://ssd.jpl.nasa.gov/?horizons
                  telnet ssd.jpl.nasa.gov 6775    (via command-line)
     Author     : Jon.D.Giorgini@jpl.nasa.gov
*******************************************************************************
